Faculty_Full_Name,Top_Mesh_Terms
"Allison, Steven","[['Normalized_Soil', 'Normalized_Droughts', 'Normalized_Temperature']]"
"Arora, Kavita","[['Normalized_Computational_Biology', 'Normalized_Genetics']]"
"Atwood, Scott","[['Normalized_Skin_Neoplasms', 'Normalized_Molecular_Biology', 'Normalized_Immunity']]"
"Azizi, Emanuel","[['Normalized_Biomechanical_Phenomena', 'Normalized_Aging', 'Normalized_Temperature']]"
"Baker, Nicholas","[['Normalized_Cell_Differentiation', 'Normalized_Phosphorylation', 'Normalized_Cell_Survival']]"
"Bardwell, Lee","[['Normalized_Phosphorylation', 'Normalized_Hedgehog_Proteins', 'Normalized_Ligands']]"
"Blumberg, Bruce","[['Normalized_Obesity', 'Normalized_Pregnancy', 'Normalized_Multiomics']]"
"Blurton-Jones, Mathew","[['Normalized_Induced_Pluripotent_Stem_Cells', 'Normalized_Cytokines', 'Normalized_Macrophages']]"
"Bracken, Matthew","[['Normalized_Biodiversity', 'Normalized_Ecological_and_Environmental_Phenomena', 'Normalized_Biological_Evolution']]"
"Briscoe, Adriana","[['Normalized_Phylogeny', 'Normalized_Clustered_Regularly_Interspaced_Short_Palindromic_Repeats', 'Normalized_RNA_Seq']]"
"Burley, Nancy",[[]]
"Busciglio, Jorge","[['Normalized_Cognitive_Dysfunction', 'Normalized_Aged', 'Normalized_Pregnancy']]"
"Cahill, Larry",[['Normalized_Magnetic_Resonance_Imaging']]
"Cho, Ken","[['Normalized_Gene_Regulatory_Networks', 'Normalized_Embryonic_Development', 'Normalized_Multiomics']]"
"Chrastil, Elizabeth","[['Normalized_Neuroimaging', 'Normalized_Magnetic_Resonance_Imaging', 'Normalized_Pregnancy']]"
"Cinquin, Olivier","[['Normalized_Computational_Biology', 'Normalized_Aging', 'Normalized_Stem_Cells']]"
"Cocco, Melanie","[['Normalized_Magnetic_Resonance_Imaging', 'Normalized_Temperature', 'Normalized_Ligands']]"
"Cohen-Cory, Susana","[['Normalized_Synapses', 'Normalized_Cell_Differentiation']]"
"Connor, Kwasi","[['Normalized_Homeostasis', 'Normalized_Temperature', 'Normalized_Diet']]"
"Cramer, Karina","[['Normalized_Neuronal_Plasticity', 'Normalized_Synapses', 'Normalized_Apoptosis']]"
